Name,Class,Probability
non-allergen_21245,Non-Allergen,0.0
non-allergen_27861,Non-Allergen,0.0
non-allergen_8999,Non-Allergen,0.0
non-allergen_14852,Non-Allergen,0.0
non-allergen_18816,Non-Allergen,0.0
allergen_2415,Allergen,1.0
non-allergen_26395,Non-Allergen,0.0
non-allergen_2851,Non-Allergen,0.0
non-allergen_3977,Non-Allergen,0.0
non-allergen_15076,Non-Allergen,0.0
non-allergen_17528,Non-Allergen,0.0
non-allergen_28390,Non-Allergen,0.007
non-allergen_35258,Non-Allergen,0.0
non-allergen_21266,Non-Allergen,0.0
non-allergen_18811,Non-Allergen,0.0
non-allergen_30229,Non-Allergen,0.0
non-allergen_438,Non-Allergen,0.0
allergen_3023,Non-Allergen,0.004
non-allergen_18967,Non-Allergen,0.0
non-allergen_41034,Non-Allergen,0.0
allergen_1753,Allergen,1.0
non-allergen_23381,Non-Allergen,0.0
non-allergen_12557,Non-Allergen,0.0
non-allergen_35206,Non-Allergen,0.0
non-allergen_9677,Non-Allergen,0.0
non-allergen_16315,Non-Allergen,0.0
allergen_1085,Allergen,1.0
non-allergen_13911,Non-Allergen,0.0
non-allergen_11594,Non-Allergen,0.0
allergen_3432,Allergen,1.0
non-allergen_6373,Non-Allergen,0.0
non-allergen_39527,Non-Allergen,0.0
non-allergen_22900,Non-Allergen,0.0
non-allergen_17923,Non-Allergen,0.0
allergen_270,Allergen,1.0
non-allergen_37517,Non-Allergen,0.0
non-allergen_29058,Non-Allergen,0.0
non-allergen_2947,Non-Allergen,0.001
non-allergen_36184,Non-Allergen,0.0
non-allergen_7101,Non-Allergen,0.0
non-allergen_9490,Non-Allergen,0.0
non-allergen_35395,Non-Allergen,0.0
non-allergen_14630,Non-Allergen,0.0
non-allergen_28216,Non-Allergen,0.0
non-allergen_10561,Non-Allergen,0.0
non-allergen_10544,Non-Allergen,0.0
non-allergen_20436,Non-Allergen,0.0
non-allergen_16074,Non-Allergen,0.0
non-allergen_29442,Non-Allergen,0.0
non-allergen_28283,Non-Allergen,0.0
non-allergen_18739,Non-Allergen,0.0
non-allergen_10567,Non-Allergen,0.0
non-allergen_25806,Non-Allergen,0.0
non-allergen_22926,Non-Allergen,0.0
non-allergen_18533,Non-Allergen,0.0
allergen_3280,Non-Allergen,0.002
non-allergen_29202,Non-Allergen,0.0
non-allergen_6798,Non-Allergen,0.329
non-allergen_28549,Non-Allergen,0.0
non-allergen_41176,Non-Allergen,0.0
non-allergen_22624,Non-Allergen,0.0
non-allergen_33321,Non-Allergen,0.0
non-allergen_32840,Non-Allergen,0.0
allergen_1151,Allergen,1.0
non-allergen_12878,Non-Allergen,0.0
non-allergen_4405,Non-Allergen,0.0
allergen_1130,Allergen,1.0
non-allergen_10200,Non-Allergen,0.0
non-allergen_6155,Non-Allergen,0.0
non-allergen_34144,Non-Allergen,0.0
non-allergen_10853,Non-Allergen,0.0
non-allergen_23238,Non-Allergen,0.0
non-allergen_10583,Non-Allergen,0.0
non-allergen_18944,Non-Allergen,0.0
non-allergen_24975,Non-Allergen,0.0
non-allergen_15671,Non-Allergen,0.0
non-allergen_26634,Non-Allergen,0.0
non-allergen_5604,Non-Allergen,0.0
non-allergen_14905,Non-Allergen,0.0
non-allergen_26134,Non-Allergen,0.0
non-allergen_10448,Non-Allergen,0.0
non-allergen_25203,Non-Allergen,0.0
non-allergen_10865,Non-Allergen,0.0
non-allergen_9261,Non-Allergen,0.0
allergen_1029,Allergen,0.999
non-allergen_24981,Non-Allergen,0.0
non-allergen_6225,Non-Allergen,0.0
non-allergen_17461,Non-Allergen,0.001
non-allergen_32982,Non-Allergen,0.0
non-allergen_22253,Non-Allergen,0.0
non-allergen_23478,Non-Allergen,0.0
non-allergen_25023,Non-Allergen,0.0
non-allergen_20274,Non-Allergen,0.022
non-allergen_39249,Non-Allergen,0.0
non-allergen_39294,Non-Allergen,0.0
non-allergen_13896,Non-Allergen,0.0
non-allergen_36539,Non-Allergen,0.0
non-allergen_2514,Non-Allergen,0.0
non-allergen_27774,Non-Allergen,0.0
non-allergen_10516,Non-Allergen,0.0
non-allergen_11388,Non-Allergen,0.0
allergen_16,Allergen,1.0
non-allergen_14401,Non-Allergen,0.0
non-allergen_12988,Non-Allergen,0.0
allergen_455,Allergen,1.0
non-allergen_21955,Non-Allergen,0.0
non-allergen_16562,Non-Allergen,0.0
non-allergen_1688,Non-Allergen,0.0
non-allergen_2970,Non-Allergen,0.0
non-allergen_23811,Non-Allergen,0.0
non-allergen_6932,Non-Allergen,0.0
non-allergen_30684,Non-Allergen,0.0
non-allergen_20128,Non-Allergen,0.0
allergen_3526,Allergen,1.0
non-allergen_28789,Non-Allergen,0.0
non-allergen_28040,Non-Allergen,0.0
non-allergen_23217,Non-Allergen,0.0
non-allergen_41372,Non-Allergen,0.0
non-allergen_14513,Non-Allergen,0.0
non-allergen_33731,Non-Allergen,0.0
non-allergen_13339,Non-Allergen,0.0
non-allergen_17545,Non-Allergen,0.0
non-allergen_32567,Non-Allergen,0.0
non-allergen_7153,Non-Allergen,0.0
non-allergen_11709,Non-Allergen,0.0
non-allergen_41097,Non-Allergen,0.0
non-allergen_36104,Non-Allergen,0.0
non-allergen_17722,Non-Allergen,0.0
allergen_3081,Non-Allergen,0.0
non-allergen_26224,Non-Allergen,0.0
non-allergen_15832,Non-Allergen,0.0
allergen_2407,Allergen,1.0
allergen_762,Allergen,1.0
non-allergen_5426,Non-Allergen,0.0
non-allergen_25838,Non-Allergen,0.0
non-allergen_29298,Non-Allergen,0.077
non-allergen_12493,Non-Allergen,0.0
non-allergen_20027,Non-Allergen,0.0
non-allergen_1359,Non-Allergen,0.0
non-allergen_27783,Non-Allergen,0.0
non-allergen_31398,Non-Allergen,0.0
non-allergen_29608,Non-Allergen,0.0
non-allergen_5997,Non-Allergen,0.0
non-allergen_28688,Non-Allergen,0.005
non-allergen_13165,Non-Allergen,0.0
non-allergen_39904,Non-Allergen,0.0
non-allergen_8760,Non-Allergen,0.0
non-allergen_22232,Non-Allergen,0.0
non-allergen_10162,Non-Allergen,0.004
non-allergen_16295,Non-Allergen,0.0
non-allergen_4388,Non-Allergen,0.0
non-allergen_6338,Non-Allergen,0.0
non-allergen_19868,Non-Allergen,0.0
non-allergen_18805,Non-Allergen,0.0
non-allergen_23516,Non-Allergen,0.0
non-allergen_36467,Non-Allergen,0.017
allergen_160,Allergen,1.0
non-allergen_20321,Non-Allergen,0.0
non-allergen_2716,Non-Allergen,0.0
non-allergen_12857,Non-Allergen,0.0
non-allergen_6939,Non-Allergen,0.0
non-allergen_9711,Non-Allergen,0.0
non-allergen_24773,Non-Allergen,0.008
non-allergen_10780,Non-Allergen,0.0
non-allergen_40821,Non-Allergen,0.0
non-allergen_5240,Non-Allergen,0.0
non-allergen_8823,Non-Allergen,0.0
non-allergen_13571,Non-Allergen,0.0
non-allergen_22054,Non-Allergen,0.0
non-allergen_12912,Non-Allergen,0.001
non-allergen_14947,Non-Allergen,0.0
non-allergen_37395,Non-Allergen,0.0
non-allergen_11657,Non-Allergen,0.0
non-allergen_39986,Non-Allergen,0.0
non-allergen_24642,Non-Allergen,0.0
non-allergen_26901,Non-Allergen,0.396
non-allergen_36052,Non-Allergen,0.0
allergen_3445,Allergen,1.0
non-allergen_22071,Non-Allergen,0.0
non-allergen_40031,Non-Allergen,0.003
non-allergen_4675,Non-Allergen,0.001
non-allergen_40768,Non-Allergen,0.0
non-allergen_22893,Non-Allergen,0.0
non-allergen_36284,Non-Allergen,0.0
non-allergen_34832,Non-Allergen,0.0
non-allergen_33643,Allergen,0.992
non-allergen_29424,Non-Allergen,0.0
allergen_35,Allergen,1.0
non-allergen_36650,Non-Allergen,0.0
non-allergen_5649,Non-Allergen,0.0
non-allergen_26404,Non-Allergen,0.0
allergen_3006,Allergen,1.0
non-allergen_21495,Non-Allergen,0.0
non-allergen_10623,Non-Allergen,0.0
non-allergen_33802,Non-Allergen,0.0
non-allergen_13420,Non-Allergen,0.0
non-allergen_9898,Allergen,0.999
non-allergen_19726,Non-Allergen,0.0
non-allergen_31314,Non-Allergen,0.0
allergen_895,Non-Allergen,0.001
non-allergen_13937,Non-Allergen,0.0
non-allergen_40772,Non-Allergen,0.0
non-allergen_17106,Non-Allergen,0.0
non-allergen_39848,Non-Allergen,0.0
non-allergen_37494,Non-Allergen,0.0
non-allergen_19149,Non-Allergen,0.0
non-allergen_40634,Non-Allergen,0.0
allergen_592,Non-Allergen,0.039
non-allergen_1,Allergen,0.983
allergen_1008,Allergen,1.0
non-allergen_27107,Non-Allergen,0.0
non-allergen_4814,Non-Allergen,0.0
non-allergen_15374,Non-Allergen,0.0
non-allergen_40230,Non-Allergen,0.0
non-allergen_8709,Non-Allergen,0.066
non-allergen_17866,Non-Allergen,0.0
allergen_2085,Allergen,1.0
non-allergen_34438,Non-Allergen,0.001
non-allergen_24780,Non-Allergen,0.0
non-allergen_16504,Non-Allergen,0.0
non-allergen_2842,Non-Allergen,0.0
non-allergen_39948,Non-Allergen,0.0
non-allergen_15514,Non-Allergen,0.0
non-allergen_3314,Non-Allergen,0.0
allergen_706,Allergen,1.0
non-allergen_2940,Non-Allergen,0.0
non-allergen_33720,Non-Allergen,0.0
non-allergen_39677,Non-Allergen,0.0
non-allergen_40488,Non-Allergen,0.0
non-allergen_2424,Non-Allergen,0.0
non-allergen_30335,Non-Allergen,0.0
non-allergen_40204,Non-Allergen,0.0
allergen_2891,Allergen,0.99
allergen_414,Allergen,1.0
non-allergen_10880,Non-Allergen,0.0
non-allergen_1849,Non-Allergen,0.0
allergen_1577,Non-Allergen,0.0
non-allergen_25141,Non-Allergen,0.0
non-allergen_12877,Non-Allergen,0.0
non-allergen_6417,Non-Allergen,0.0
non-allergen_7358,Non-Allergen,0.0
non-allergen_13042,Non-Allergen,0.0
non-allergen_22544,Non-Allergen,0.0
allergen_2018,Allergen,1.0
non-allergen_3166,Non-Allergen,0.0
non-allergen_5225,Allergen,0.608
non-allergen_41395,Non-Allergen,0.0
non-allergen_27539,Non-Allergen,0.0
non-allergen_36748,Allergen,0.668
non-allergen_13868,Non-Allergen,0.0
non-allergen_2547,Non-Allergen,0.0
non-allergen_16685,Non-Allergen,0.047
non-allergen_16752,Non-Allergen,0.0
non-allergen_795,Non-Allergen,0.0
non-allergen_12688,Non-Allergen,0.0
non-allergen_19010,Non-Allergen,0.0
non-allergen_6065,Non-Allergen,0.0
non-allergen_34764,Non-Allergen,0.0
non-allergen_20959,Non-Allergen,0.0
non-allergen_33972,Non-Allergen,0.0
non-allergen_39608,Non-Allergen,0.0
allergen_311,Allergen,0.683
non-allergen_7269,Non-Allergen,0.0
allergen_696,Allergen,1.0
non-allergen_37113,Non-Allergen,0.0
non-allergen_13585,Non-Allergen,0.0
non-allergen_26227,Non-Allergen,0.0
non-allergen_40378,Non-Allergen,0.0
non-allergen_36690,Non-Allergen,0.0
non-allergen_13929,Non-Allergen,0.0
non-allergen_3531,Non-Allergen,0.0
non-allergen_37071,Non-Allergen,0.0
non-allergen_27425,Non-Allergen,0.0
non-allergen_27653,Allergen,1.0
non-allergen_22090,Non-Allergen,0.0
non-allergen_5379,Non-Allergen,0.0
non-allergen_38620,Non-Allergen,0.028
allergen_535,Allergen,1.0
non-allergen_310,Non-Allergen,0.0
non-allergen_16065,Non-Allergen,0.0
allergen_939,Allergen,1.0
non-allergen_30621,Non-Allergen,0.0
non-allergen_21240,Non-Allergen,0.0
non-allergen_13116,Non-Allergen,0.0
non-allergen_15734,Non-Allergen,0.0
non-allergen_10569,Non-Allergen,0.0
allergen_2035,Non-Allergen,0.366
non-allergen_5327,Non-Allergen,0.0
allergen_164,Allergen,0.966
non-allergen_40405,Non-Allergen,0.015
non-allergen_30949,Non-Allergen,0.104
allergen_7,Allergen,1.0
non-allergen_9708,Non-Allergen,0.0
non-allergen_6408,Non-Allergen,0.0
non-allergen_17779,Non-Allergen,0.0
non-allergen_34573,Non-Allergen,0.0
non-allergen_7370,Non-Allergen,0.0
non-allergen_30723,Non-Allergen,0.0
non-allergen_31089,Non-Allergen,0.0
non-allergen_5,Non-Allergen,0.0
non-allergen_40801,Non-Allergen,0.0
non-allergen_34544,Non-Allergen,0.0
non-allergen_30369,Non-Allergen,0.0
allergen_1694,Allergen,1.0
non-allergen_4191,Non-Allergen,0.0
non-allergen_16410,Non-Allergen,0.0
non-allergen_17502,Non-Allergen,0.0
non-allergen_36691,Non-Allergen,0.0
non-allergen_15758,Non-Allergen,0.0
non-allergen_10082,Non-Allergen,0.0
non-allergen_39650,Non-Allergen,0.0
non-allergen_5509,Allergen,1.0
non-allergen_35295,Non-Allergen,0.0
non-allergen_26721,Non-Allergen,0.0
non-allergen_37707,Non-Allergen,0.0
non-allergen_20810,Non-Allergen,0.0
allergen_2725,Allergen,1.0
non-allergen_39109,Non-Allergen,0.0
non-allergen_1267,Non-Allergen,0.226
non-allergen_18870,Non-Allergen,0.0
non-allergen_23977,Non-Allergen,0.0
non-allergen_5038,Non-Allergen,0.0
non-allergen_702,Non-Allergen,0.0
non-allergen_25284,Non-Allergen,0.0
non-allergen_40547,Non-Allergen,0.0
non-allergen_4646,Non-Allergen,0.0
non-allergen_37567,Non-Allergen,0.0
non-allergen_8260,Non-Allergen,0.0
non-allergen_33293,Non-Allergen,0.0
non-allergen_39999,Non-Allergen,0.0
allergen_3448,Allergen,1.0
non-allergen_26785,Non-Allergen,0.0
non-allergen_13794,Non-Allergen,0.0
non-allergen_10102,Non-Allergen,0.0
non-allergen_3408,Non-Allergen,0.0
non-allergen_136,Non-Allergen,0.0
non-allergen_35244,Non-Allergen,0.0
non-allergen_11747,Non-Allergen,0.0
allergen_1046,Allergen,1.0
non-allergen_18168,Non-Allergen,0.0
non-allergen_26299,Non-Allergen,0.0
non-allergen_11583,Non-Allergen,0.0
non-allergen_27502,Non-Allergen,0.0
non-allergen_34511,Non-Allergen,0.0
non-allergen_37247,Non-Allergen,0.0
non-allergen_24620,Non-Allergen,0.0
allergen_780,Non-Allergen,0.0
non-allergen_25364,Non-Allergen,0.0
non-allergen_7565,Non-Allergen,0.0
non-allergen_1932,Non-Allergen,0.0
non-allergen_36234,Non-Allergen,0.0
non-allergen_33917,Non-Allergen,0.0
non-allergen_36973,Non-Allergen,0.0
non-allergen_37508,Non-Allergen,0.0
non-allergen_37185,Non-Allergen,0.0
non-allergen_13445,Non-Allergen,0.0
allergen_544,Allergen,0.999
non-allergen_8346,Non-Allergen,0.0
non-allergen_21709,Non-Allergen,0.0
non-allergen_4252,Non-Allergen,0.0
non-allergen_20960,Non-Allergen,0.0
non-allergen_12854,Non-Allergen,0.0
allergen_2999,Allergen,1.0
non-allergen_16688,Non-Allergen,0.0
non-allergen_24022,Non-Allergen,0.0
allergen_2418,Allergen,1.0
allergen_3461,Non-Allergen,0.0
non-allergen_8664,Non-Allergen,0.0
allergen_2315,Allergen,1.0
non-allergen_28650,Non-Allergen,0.0
non-allergen_5646,Non-Allergen,0.0
non-allergen_37437,Non-Allergen,0.0
non-allergen_18065,Non-Allergen,0.0
non-allergen_3881,Non-Allergen,0.0
non-allergen_6962,Non-Allergen,0.0
allergen_1520,Allergen,1.0
non-allergen_37428,Non-Allergen,0.0
non-allergen_1446,Non-Allergen,0.0
non-allergen_2614,Non-Allergen,0.0
non-allergen_12062,Non-Allergen,0.0
non-allergen_12583,Non-Allergen,0.0
non-allergen_38046,Non-Allergen,0.0
allergen_3078,Allergen,1.0
non-allergen_23380,Non-Allergen,0.0
non-allergen_20110,Non-Allergen,0.0
non-allergen_4902,Non-Allergen,0.0
non-allergen_26306,Non-Allergen,0.0
non-allergen_21670,Non-Allergen,0.0
non-allergen_19752,Non-Allergen,0.032
non-allergen_36933,Non-Allergen,0.0
allergen_2679,Non-Allergen,0.0
non-allergen_4107,Non-Allergen,0.0
non-allergen_41031,Non-Allergen,0.0
non-allergen_25563,Non-Allergen,0.0
non-allergen_34890,Non-Allergen,0.0
non-allergen_31619,Non-Allergen,0.0
non-allergen_21351,Non-Allergen,0.0
non-allergen_24732,Non-Allergen,0.0
non-allergen_6391,Non-Allergen,0.0
non-allergen_15471,Non-Allergen,0.0
non-allergen_4254,Non-Allergen,0.0
non-allergen_32346,Non-Allergen,0.0
allergen_3283,Non-Allergen,0.0
allergen_658,Allergen,1.0
non-allergen_23633,Non-Allergen,0.0
non-allergen_4950,Non-Allergen,0.0
allergen_2771,Non-Allergen,0.284
